K;covariance;silhouette;Cal-Harabasz;BIC;DBCV;perplexity;wordEmbedding;docEmbedding;docEmbedding2
8;full;-0.11089435622492558;269.9821373782516;1861912.7129363413;-0.490757056951833;;cbow;WMD;MDS
7;full;-0.11441657350455778;306.0499377944772;1861947.9742661084;-0.49024156662117424;;cbow;WMD;MDS
9;full;-0.11529034857069322;251.08124755326716;1862006.3236622808;-0.4854382068578225;;cbow;WMD;MDS
10;full;-0.12263721819712618;224.10435226180283;1862634.7824401327;-0.5091507129313979;;cbow;WMD;MDS
6;full;-0.09408757738168903;358.4143734474425;1862793.1553640745;-0.49890243280806457;;cbow;WMD;MDS
11;full;-0.12039120704047261;219.66409061055091;1863696.0770072194;-0.5033134970189727;;cbow;WMD;MDS
12;full;-0.11303215422172921;198.61770728682984;1865383.5123962641;-0.48373938890323026;;cbow;WMD;MDS
5;full;-0.09770638718807016;355.58923572813853;1865678.327467905;-0.5378897332435918;;cbow;WMD;MDS
13;full;-0.11742265866475438;193.15013028175755;1865960.9311626847;-0.4787823445821935;;cbow;WMD;MDS
14;full;-0.12260564588364076;186.5437023646661;1867556.8305517798;-0.5023259277844954;;cbow;WMD;MDS
4;full;-0.07831101145372146;421.37570447469085;1868525.7710686647;-0.6248141398871713;;cbow;WMD;MDS
3;full;-0.019486893840593468;549.6488047138886;1875983.7343509132;-0.5627764119481935;;cbow;WMD;MDS
14;diag;-0.06382101230194656;276.1952478066514;1886361.288681441;-0.5522377742792045;;cbow;WMD;MDS
13;diag;-0.0634239125205902;285.50348685269523;1887207.449860556;-0.5610194038723161;;cbow;WMD;MDS
12;diag;-0.06892802775415155;295.63436821240276;1888027.4637102298;-0.5559994166430304;;cbow;WMD;MDS
11;diag;-0.06902410396325157;298.8040589358494;1889095.1965005456;-0.5733960564715911;;cbow;WMD;MDS
14;spherical;-0.04871425326575033;293.6571972670047;1889824.8951986588;-0.5680485906690417;;cbow;WMD;MDS
10;diag;-0.07349919516226666;321.74729413580405;1890401.0564854194;-0.5875200012224532;;cbow;WMD;MDS
13;spherical;-0.05844637924408977;294.35959154433766;1890823.3154748802;-0.6045492279733761;;cbow;WMD;MDS
12;spherical;-0.060026506890616955;317.323467088735;1892139.4599415509;-0.5742267703683068;;cbow;WMD;MDS
9;diag;-0.07039166883242869;346.57085620522986;1892511.0132291396;-0.6006124660505558;;cbow;WMD;MDS
11;spherical;-0.06374048265546027;325.88623810052036;1893319.414518395;-0.5850282828589242;;cbow;WMD;MDS
8;diag;-0.06167072971430926;378.27636760194423;1894127.2544168574;-0.6025953783111817;;cbow;WMD;MDS
2;full;0.12326968101666089;759.6813083442912;1895371.201009255;-0.5348872121525723;;cbow;WMD;MDS
7;diag;-0.07030669853634082;397.6899532232363;1895745.3201123537;-0.6060452186719156;;cbow;WMD;MDS
9;spherical;-0.07087349820339946;354.81206695765167;1896082.9914844853;-0.5952297270266462;;cbow;WMD;MDS
10;spherical;-0.06036908861429159;354.80989434177525;1896487.0672852055;-0.5757032505704338;;cbow;WMD;MDS
6;diag;-0.0841799834025488;396.4874229242099;1897374.8949342414;-0.6200517126675249;;cbow;WMD;MDS
8;spherical;-0.055831974029720795;384.86252921184433;1899372.868198907;-0.6247971117612139;;cbow;WMD;MDS
7;spherical;-0.0589471802834971;414.67259498369475;1901067.7547867869;-0.6258305349404498;;cbow;WMD;MDS
5;diag;-0.03708749798152288;468.0793307894909;1902191.7666760855;-0.6513368460959578;;cbow;WMD;MDS
6;spherical;-0.07238266570732757;403.2668282717368;1902797.7297007865;-0.6234359903808352;;cbow;WMD;MDS
4;diag;0.008182868882917419;575.6843104224755;1907336.1258999028;-0.6981149548846142;;cbow;WMD;MDS
5;spherical;-0.03745491024187807;472.3352804628396;1908717.024769373;-0.6877356819647933;;cbow;WMD;MDS
4;spherical;0.015565606304753066;583.5053190722679;1913624.7837371042;-0.7210826222940571;;cbow;WMD;MDS
3;diag;-0.01789513437765518;534.0201565839182;1917992.8768616847;-0.714329685905571;;cbow;WMD;MDS
3;spherical;-0.015673050233166973;512.4595033592968;1924658.6434595129;-0.8423283323863084;;cbow;WMD;MDS
2;diag;0.14873636504269078;702.2246802757161;1933723.0022958035;-0.779305075132098;;cbow;WMD;MDS
2;spherical;0.1467686421783649;687.0164548042098;1939453.8855562762;-0.7917847637451794;;cbow;WMD;MDS
14;tied;0.21634298753179065;323.0779348276327;1953950.181884021;-0.7548822246711623;;cbow;WMD;MDS
13;tied;0.22436939745272197;327.16205241923365;1954226.0202648486;-0.7540165693367729;;cbow;WMD;MDS
11;tied;0.22167212093192584;335.90484494089117;1954520.0610270791;-0.7764525673852432;;cbow;WMD;MDS
12;tied;0.22298901352769304;357.3990922500128;1954831.104541014;-0.7558967884308423;;cbow;WMD;MDS
10;tied;0.2225347555502986;385.096470161731;1955293.0660173479;-0.7657266225142537;;cbow;WMD;MDS
9;tied;0.22456149037358653;404.0462530749941;1955885.7262135437;-0.7804021572995514;;cbow;WMD;MDS
8;tied;0.2290096378326133;434.40128673622763;1956415.999195586;-0.7620017970036304;;cbow;WMD;MDS
7;tied;0.22970698584614196;460.9712880678882;1957240.113766031;-0.7786320903701908;;cbow;WMD;MDS
6;tied;0.23669919707065756;524.0248027770681;1958097.8882729087;-0.8117999612363818;;cbow;WMD;MDS
5;tied;0.23789698124863262;581.5963721569047;1959119.429838274;-0.8181532074552559;;cbow;WMD;MDS
4;tied;0.23688920280896836;704.2541509159829;1960281.6891831926;-0.8277770682344625;;cbow;WMD;MDS
3;tied;0.29396856617895945;719.3419126306882;1961707.1247592003;-0.6422142561984957;;cbow;WMD;MDS
2;tied;0.3096616898614445;978.3474151000687;1963594.8764385667;-0.6261097053468685;;cbow;WMD;MDS
14;full;0.3597936755544466;9154.3866740714;178552.77536167612;-0.7050808089094881;50;cbow;WMD;MDS
14;spherical;0.3615346222843972;9446.251551697133;178577.01412456005;-0.7008793104930384;50;cbow;WMD;MDS
12;full;0.36768446430806656;9179.538129597438;178577.58437551907;-0.6890564655549021;50;cbow;WMD;MDS
13;full;0.362831720491758;9286.601796021954;178597.2107452334;-0.6861545279517912;50;cbow;WMD;MDS
14;tied;0.3600066952738677;9445.924108839854;178597.41544945302;-0.7036531783579871;50;cbow;WMD;MDS
13;spherical;0.3544536084304795;9196.484938975285;178615.5463319284;-0.710387080819527;50;cbow;WMD;MDS
14;diag;0.35525431183501377;9257.316230349925;178621.28837627842;-0.6848732092810618;50;cbow;WMD;MDS
11;full;0.35791375249309476;9073.349607794238;178646.0458705977;-0.7014163687350802;50;cbow;WMD;MDS
12;spherical;0.3669887448518292;9488.669279244868;178659.9985046668;-0.6978862083501236;50;cbow;WMD;MDS
13;tied;0.3627242945497875;9449.271148880356;178660.70705113615;-0.694722784533054;50;cbow;WMD;MDS
10;full;0.363479973255601;9138.762970879336;178661.26985236327;-0.7043348255623397;50;cbow;WMD;MDS
9;full;0.37548090934794903;8915.102450684175;178682.2435584223;-0.7739717163808824;50;cbow;WMD;MDS
13;diag;0.3545476303670524;9210.137908224693;178682.30071751657;-0.7318567293575409;50;cbow;WMD;MDS
11;spherical;0.3488452960149011;8983.711087300884;178687.10334109145;-0.7103604756042519;50;cbow;WMD;MDS
12;tied;0.3641706969382017;9459.921534677964;178700.024657127;-0.7086590675254901;50;cbow;WMD;MDS
12;diag;0.36459051578494467;9461.036474628145;178722.08298766092;-0.711823464656329;50;cbow;WMD;MDS
8;full;0.38287917421246714;9089.152889999788;178739.7795092462;-0.7409320001275459;50;cbow;WMD;MDS
11;diag;0.3561175260720729;9149.201440149043;178759.1200257751;-0.6916552152143303;50;cbow;WMD;MDS
10;spherical;0.3672221440367927;9405.796761537405;178814.8715502586;-0.6837072546040069;50;cbow;WMD;MDS
10;diag;0.3665080051343562;8968.177552765126;178824.77728091707;-0.7656435353469766;50;cbow;WMD;MDS
7;full;0.3815941519732446;8782.711358722136;178828.85353554977;-0.7179448064465522;50;cbow;WMD;MDS
11;tied;0.37237670552977203;9546.478756620852;178832.3259869413;-0.6977502539009627;50;cbow;WMD;MDS
9;diag;0.36490907449642024;8851.765151769934;178863.9238156086;-0.7415754157133388;50;cbow;WMD;MDS
9;spherical;0.36978514736698626;9233.844568600425;178887.25057077367;-0.7000974125434077;50;cbow;WMD;MDS
10;tied;0.3646317359943357;9369.09155839835;178923.50325420543;-0.715781496552936;50;cbow;WMD;MDS
8;diag;0.3802621884929;9031.596151918777;178939.89207460533;-0.7536583724599909;50;cbow;WMD;MDS
6;full;0.39746778443926895;8799.840682928829;178993.66121641206;-0.7219078640394399;50;cbow;WMD;MDS
8;spherical;0.3758990418163427;9070.859693829156;179046.05217185305;-0.7242873424743986;50;cbow;WMD;MDS
7;diag;0.38816711939984505;9262.763542560495;179060.8704131961;-0.7582234924114106;50;cbow;WMD;MDS
9;tied;0.37695355334801056;9127.033737392054;179096.78328540048;-0.730112781490697;50;cbow;WMD;MDS
8;tied;0.37893989466386574;9322.065955288223;179150.08325175318;-0.7470772159354885;50;cbow;WMD;MDS
6;diag;0.3994800350258295;8913.41943074602;179157.57935293354;-0.7424861971842902;50;cbow;WMD;MDS
7;spherical;0.3944773505148296;9510.273004748997;179230.41511779264;-0.7694356203093327;50;cbow;WMD;MDS
7;tied;0.395360726702449;9563.354584710527;179243.76711543108;-0.7909743480661989;50;cbow;WMD;MDS
5;full;0.3613011300553587;7771.076319397115;179313.91707386667;-0.7948814598265597;50;cbow;WMD;MDS
5;diag;0.36167580534846144;7576.408904607812;179370.0135057337;-0.779791781447966;50;cbow;WMD;MDS
6;spherical;0.35906389361388436;8374.222926415054;179469.02310959675;-0.7705870224660527;50;cbow;WMD;MDS
4;full;0.33952835345218535;6681.676846900705;179493.91921762444;-0.7862264860295441;50;cbow;WMD;MDS
5;spherical;0.3794839036198268;8542.923708231088;179716.7114788646;-0.7441079059550851;50;cbow;WMD;MDS
6;tied;0.39685869771455645;9195.814903405824;179803.15699339687;-0.7916958223184283;50;cbow;WMD;MDS
4;diag;0.2955299118614457;4518.510170281057;179869.8062029084;-0.7739688069339057;50;cbow;WMD;MDS
5;tied;0.27493204158515977;6065.182209272687;180001.62409160662;-0.8027936140785823;50;cbow;WMD;MDS
4;spherical;0.3032416670309494;4710.031516993961;180033.56171389975;-0.7748889902796163;50;cbow;WMD;MDS
3;full;0.34620174217352906;6066.854916808468;180143.50453410432;-0.821161841732894;50;cbow;WMD;MDS
4;tied;0.3178314863634568;6768.163112905578;180259.94031588166;-0.79770980837502;50;cbow;WMD;MDS
3;diag;0.3796716174735834;7269.129502250306;180887.62888184504;-0.8491813604391465;50;cbow;WMD;MDS
3;tied;0.37643271109516613;7138.924331311587;181122.39593650124;-0.840603908850488;50;cbow;WMD;MDS
2;full;0.35928686994587306;5754.39005093409;181510.62390016209;-0.8258897635345067;50;cbow;WMD;MDS
2;diag;0.3484503777847717;5403.044310652342;181555.33344255167;-0.8285642132649464;50;cbow;WMD;MDS
3;spherical;0.3942184090302873;7849.406222917599;181556.70506905855;-0.8366222154043883;50;cbow;WMD;MDS
2;tied;0.35823623532058096;5749.91264165731;181627.8536721804;-0.871509171431329;50;cbow;WMD;MDS
2;spherical;0.21649391587339917;2465.4486288287503;182299.59687677483;-0.8735440224955129;50;cbow;WMD;MDS
14;spherical;0.3448959573873303;9107.044482359584;167619.22816569265;-0.6595620373295907;75;cbow;WMD;MDS
12;full;0.35537854571485766;8736.600790287875;167640.32372482037;-0.6579120437841302;75;cbow;WMD;MDS
13;full;0.36166275934628717;9222.145007164467;167645.36459869894;-0.6609030459399824;75;cbow;WMD;MDS
14;tied;0.36414511867564575;9549.689651731871;167648.16666166;-0.6956714507737878;75;cbow;WMD;MDS
14;diag;0.352670969046465;9136.144502231968;167653.74356761904;-0.6532843526076778;75;cbow;WMD;MDS
14;full;0.35198686119314654;9070.336607670566;167653.9876724763;-0.6898036523083589;75;cbow;WMD;MDS
13;spherical;0.3549885290619601;9342.972306465486;167660.01075000915;-0.6628411985081737;75;cbow;WMD;MDS
11;full;0.3469961551937852;8809.451791289148;167665.15466845923;-0.7193311105904973;75;cbow;WMD;MDS
13;diag;0.3556853583235133;9302.546789612223;167676.82525324792;-0.6780710627153514;75;cbow;WMD;MDS
10;full;0.35198351215346424;8745.957323176677;167692.1677317118;-0.7393052036246336;75;cbow;WMD;MDS
9;full;0.35872689265270347;8877.808314200889;167719.9471292798;-0.7319965048799891;75;cbow;WMD;MDS
12;spherical;0.33536359909961205;8821.380116918925;167724.91671908865;-0.6764241758908659;75;cbow;WMD;MDS
12;diag;0.34520583502932506;8942.293398574002;167744.5005865854;-0.6617031698913943;75;cbow;WMD;MDS
13;tied;0.35420519671911227;9340.785414029424;167754.64513834138;-0.6889106090533326;75;cbow;WMD;MDS
8;full;0.3740693923135679;8735.69819497113;167765.23149055152;-0.7077541391667792;75;cbow;WMD;MDS
11;diag;0.35036267110480646;9120.251247166409;167786.4268552193;-0.6782505562231284;75;cbow;WMD;MDS
11;spherical;0.34376534302571166;9091.555940378401;167791.6796534489;-0.6699304177018831;75;cbow;WMD;MDS
12;tied;0.3576798455947857;9430.633376100735;167836.27896600493;-0.6545182106294549;75;cbow;WMD;MDS
7;full;0.3926974053641042;9161.205515268677;167837.394305413;-0.710745166668241;75;cbow;WMD;MDS
10;diag;0.35494456776729827;9040.92246592342;167861.7633443997;-0.7375527615817207;75;cbow;WMD;MDS
10;spherical;0.3508593048460522;9021.710235342793;167870.33337046657;-0.7065930333040755;75;cbow;WMD;MDS
11;tied;0.35706510057991453;9118.373147535487;167914.6274984855;-0.7461365748895303;75;cbow;WMD;MDS
9;diag;0.36443843584127605;9232.97853457404;167942.6594107725;-0.7239236603755486;75;cbow;WMD;MDS
9;spherical;0.36783933220021187;9364.563613029433;167981.5681648778;-0.7355964951085775;75;cbow;WMD;MDS
6;full;0.3932501052421467;8698.282249473625;168004.470562461;-0.7278973332753944;75;cbow;WMD;MDS
10;tied;0.36165120665669015;9158.433644589626;168013.51353310293;-0.6881258003073929;75;cbow;WMD;MDS
8;diag;0.38006792075876655;9478.630759445043;168066.53262787117;-0.7116247467344607;75;cbow;WMD;MDS
8;spherical;0.3827172828412895;9564.974908540771;168148.26505097345;-0.7668362013623269;75;cbow;WMD;MDS
5;full;0.35789954489827136;7686.8417161179395;168168.97079181887;-0.7507951544910483;75;cbow;WMD;MDS
7;diag;0.4011634101190958;9566.853768194891;168178.4122423396;-0.7124070657629435;75;cbow;WMD;MDS
9;tied;0.3649341223702062;9395.998457434986;168189.90556715944;-0.7255598539151983;75;cbow;WMD;MDS
8;tied;0.38228893436348416;9594.605146973203;168216.62510743606;-0.7359472730751248;75;cbow;WMD;MDS
6;diag;0.39550696791250656;8961.21566989554;168239.43229204163;-0.7142497154801875;75;cbow;WMD;MDS
7;tied;0.4001783773595955;9650.566592709873;168298.03228332876;-0.7162698049669424;75;cbow;WMD;MDS
7;spherical;0.40147790493317553;9661.126469073659;168311.67813762318;-0.7111576581010548;75;cbow;WMD;MDS
6;spherical;0.3508209762217204;8275.2078454879;168439.34766825422;-0.7315156833672254;75;cbow;WMD;MDS
5;diag;0.3778150167835089;8457.855375803627;168469.1906947574;-0.7381606089553598;75;cbow;WMD;MDS
4;full;0.36312236576432516;7367.433012829815;168558.75283989808;-0.7569429490257482;75;cbow;WMD;MDS
5;spherical;0.3773565059666008;8518.840151277296;168644.86575444057;-0.7426553991249356;75;cbow;WMD;MDS
4;diag;0.3830305862209285;7950.2690775180245;168791.23562282533;-0.7177023420446095;75;cbow;WMD;MDS
6;tied;0.3921641583722944;9189.742330662715;168840.24658578244;-0.7203642200199575;75;cbow;WMD;MDS
4;tied;0.34808551632309165;7317.669701857737;169033.48986300224;-0.7387275423353453;75;cbow;WMD;MDS
5;tied;0.33875183807556514;7023.80323930979;169056.8957597733;-0.7419259495793794;75;cbow;WMD;MDS
3;diag;0.33375083815887446;5488.471695363044;169258.76455693945;-0.7777121210083228;75;cbow;WMD;MDS
3;full;0.3919363423341398;7744.020119112196;169562.36890081211;-0.7853001100090907;75;cbow;WMD;MDS
4;spherical;0.39225118458725616;8496.879329581761;169730.97214028527;-0.7694482608404013;75;cbow;WMD;MDS
3;tied;0.38065320498327254;7124.874806897362;170173.46648672805;-0.7369006931013861;75;cbow;WMD;MDS
2;diag;0.31025010653821966;4313.2684101935865;170440.79986865984;-0.833525547244081;75;cbow;WMD;MDS
2;full;0.36186384492296236;5861.125558464443;170546.99059444462;-0.8568048448831838;75;cbow;WMD;MDS
2;tied;0.3614164972848949;5843.1440512053605;170625.02216533376;-0.7829180647728038;75;cbow;WMD;MDS
3;spherical;0.39444378161412974;7849.352492261397;170672.61432623552;-0.7572024875451355;75;cbow;WMD;MDS
2;spherical;0.3373587462147521;5234.48387211201;171960.42765290136;-0.8281920898526254;75;cbow;WMD;MDS
14;spherical;0.34241280644418637;8941.278265902885;159482.84525489152;-0.7007332554102923;100;cbow;WMD;MDS
14;full;0.33330778343507766;8591.167861524884;159524.94693676019;-0.6760301522231168;100;cbow;WMD;MDS
10;full;0.3412557367874132;8323.166454075845;159534.8775821452;-0.6905193807987751;100;cbow;WMD;MDS
13;full;0.33985455122160674;8725.013023847247;159535.8384281601;-0.6924905421264062;100;cbow;WMD;MDS
9;full;0.3423463828275853;7998.634884966475;159541.48648305656;-0.7393017498405373;100;cbow;WMD;MDS
14;tied;0.35287374798364685;9000.673607095818;159543.6970064468;-0.6875850743879925;100;cbow;WMD;MDS
13;spherical;0.3263721825809612;8412.457269579847;159544.3199380027;-0.698902417356444;100;cbow;WMD;MDS
11;full;0.34510826402458705;8480.530150888924;159558.32839205372;-0.7202733376585092;100;cbow;WMD;MDS
12;tied;0.358025462544257;9100.318057716031;159565.5477399384;-0.7241340564747749;100;cbow;WMD;MDS
13;tied;0.34593191232187176;8711.34315429406;159566.11344340257;-0.707969772341152;100;cbow;WMD;MDS
14;diag;0.34092463619811586;8893.640107447576;159571.46608670228;-0.7607146163493727;100;cbow;WMD;MDS
12;full;0.34323643015235705;8633.906106046346;159576.98268335304;-0.7195257222608363;100;cbow;WMD;MDS
7;full;0.3999204088626501;9036.513864075054;159579.28951952403;-0.711506655103928;100;cbow;WMD;MDS
8;full;0.3800155415019567;8627.658738487531;159587.61233781985;-0.6904102611208509;100;cbow;WMD;MDS
10;spherical;0.3676347519169584;8979.609792682828;159607.14161237376;-0.7546890664323725;100;cbow;WMD;MDS
11;spherical;0.35476815735345696;8885.819499720437;159620.45132658657;-0.7249252546686367;100;cbow;WMD;MDS
12;spherical;0.35873681950724073;9128.666007046251;159627.25539860636;-0.7157572633700646;100;cbow;WMD;MDS
11;tied;0.35304853673656095;8944.986553765439;159629.98118864163;-0.7596839865346373;100;cbow;WMD;MDS
10;diag;0.36485268246859504;8899.91345794781;159633.543283754;-0.7547173496754486;100;cbow;WMD;MDS
8;diag;0.3960057241021221;9294.361752258972;159635.68143174442;-0.6971618922350228;100;cbow;WMD;MDS
11;diag;0.3573617486594514;8918.124194789027;159644.34878312337;-0.734647865265092;100;cbow;WMD;MDS
13;diag;0.3414296773677639;8812.00060008747;159647.1394281696;-0.7208937004733749;100;cbow;WMD;MDS
12;diag;0.3602745259059804;9095.367522264203;159659.21681945134;-0.6942092982122706;100;cbow;WMD;MDS
9;diag;0.3788039032355269;9205.852326862234;159660.17072096566;-0.711461494640406;100;cbow;WMD;MDS
9;spherical;0.3829904245233385;9349.295954790136;159665.9606537514;-0.7344786224345591;100;cbow;WMD;MDS
10;tied;0.36844874205828637;9057.53244400611;159673.0772420328;-0.7421494420701689;100;cbow;WMD;MDS
