K;initialisation;val_obj;silhouette;Cal-Harabasz;DBCV;clustering;perplexity;wordEmbedding;docEmbedding;docEmbedding2;nb_iter;tolerance
12;random;11424437.0;0.014912863243239843;;;kmedoides;;glove;WMD;Distance;;
11;build;11086351.0;0.014600379284184149;;;kmedoides;;glove;WMD;Distance;;
13;build;10984849.0;0.014541972127606727;;;kmedoides;;glove;WMD;Distance;;
9;build;11213589.0;0.014312382635222325;;;kmedoides;;glove;WMD;Distance;;
13;random;11368182.0;0.014182481851712517;;;kmedoides;;glove;WMD;Distance;;
10;build;11147144.0;0.01411954547351926;;;kmedoides;;glove;WMD;Distance;;
14;build;10942211.0;0.014065564315526927;;;kmedoides;;glove;WMD;Distance;;
12;build;11028550.0;0.014057164937762696;;;kmedoides;;glove;WMD;Distance;;
8;build;11284946.0;0.013751478779951672;;;kmedoides;;glove;WMD;Distance;;
14;k-medoids++;11483099.0;0.013041836872172165;;;kmedoides;;glove;WMD;Distance;;
9;random;11405540.0;0.01301017034263008;;;kmedoides;;glove;WMD;Distance;;
11;random;11420301.0;0.012687877563439559;;;kmedoides;;glove;WMD;Distance;;
7;build;11373543.0;0.012591332029030513;;;kmedoides;;glove;WMD;Distance;;
10;random;11406792.0;0.012234599141567715;;;kmedoides;;glove;WMD;Distance;;
14;random;11355334.0;0.012199887901507066;;;kmedoides;;glove;WMD;Distance;;
13;k-medoids++;11548949.0;0.011954805837578323;;;kmedoides;;glove;WMD;Distance;;
12;k-medoids++;11489890.0;0.011871166750568233;;;kmedoides;;glove;WMD;Distance;;
6;build;11470207.0;0.011752825713089407;;;kmedoides;;glove;WMD;Distance;;
8;random;11501009.0;0.011221884489556315;;;kmedoides;;glove;WMD;Distance;;
10;k-medoids++;11623485.0;0.011014471338851996;;;kmedoides;;glove;WMD;Distance;;
11;k-medoids++;11560702.0;0.01100287826329727;;;kmedoides;;glove;WMD;Distance;;
7;k-medoids++;11800154.0;0.010986874950186973;;;kmedoides;;glove;WMD;Distance;;
5;build;11581267.0;0.010950143055781647;;;kmedoides;;glove;WMD;Distance;;
9;k-medoids++;11668759.0;0.010941765439088105;;;kmedoides;;glove;WMD;Distance;;
8;k-medoids++;11722708.0;0.010322970885050773;;;kmedoides;;glove;WMD;Distance;;
5;k-medoids++;11783352.0;0.010222226753061173;;;kmedoides;;glove;WMD;Distance;;
4;build;11718470.0;0.009595706162146528;;;kmedoides;;glove;WMD;Distance;;
6;k-medoids++;11912427.0;0.00955301648445237;;;kmedoides;;glove;WMD;Distance;;
7;random;11610426.0;0.009281437291377799;;;kmedoides;;glove;WMD;Distance;;
3;build;11885765.0;0.008626301683397692;;;kmedoides;;glove;WMD;Distance;;
3;k-medoids++;11987336.0;0.008495696132001832;;;kmedoides;;glove;WMD;Distance;;
6;random;11716983.0;0.008266342026197712;;;kmedoides;;glove;WMD;Distance;;
4;k-medoids++;11995471.0;0.008106811970411671;;;kmedoides;;glove;WMD;Distance;;
2;k-medoids++;12145147.0;0.007198573182996273;;;kmedoides;;glove;WMD;Distance;;
5;random;11808675.0;0.007120388825174232;;;kmedoides;;glove;WMD;Distance;;
14;heuristic;11481487.0;0.006979893105109937;;;kmedoides;;glove;WMD;Distance;;
13;heuristic;11500223.0;0.0069326973009373825;;;kmedoides;;glove;WMD;Distance;;
5;heuristic;11816243.0;0.0069176891942766775;;;kmedoides;;glove;WMD;Distance;;
2;build;12114121.0;0.006756992654823098;;;kmedoides;;glove;WMD;Distance;;
4;random;11936319.0;0.006224969735891739;;;kmedoides;;glove;WMD;Distance;;
3;random;11998098.0;0.0062197655842233645;;;kmedoides;;glove;WMD;Distance;;
9;heuristic;11648837.0;0.00606242126166294;;;kmedoides;;glove;WMD;Distance;;
12;heuristic;11570891.0;0.005958898652080795;;;kmedoides;;glove;WMD;Distance;;
4;heuristic;11936309.0;0.005953291154893367;;;kmedoides;;glove;WMD;Distance;;
6;heuristic;11803268.0;0.005874758851032458;;;kmedoides;;glove;WMD;Distance;;
8;heuristic;11685843.0;0.005780784568992989;;;kmedoides;;glove;WMD;Distance;;
11;heuristic;11606562.0;0.00574799434351643;;;kmedoides;;glove;WMD;Distance;;
10;heuristic;11660740.0;0.005383576203619116;;;kmedoides;;glove;WMD;Distance;;
7;heuristic;11766947.0;0.0052002390174175316;;;kmedoides;;glove;WMD;Distance;;
2;random;12215254.0;0.005135613045639554;;;kmedoides;;glove;WMD;Distance;;
2;heuristic;12221655.0;0.004819126206843569;;;kmedoides;;glove;WMD;Distance;;
3;heuristic;12176882.0;0.004120211536988527;;;kmedoides;;glove;WMD;Distance;;
10;random;3064856.5;0.37319139789377254;8995.073630312922;-0.7579970162275057;kmeans;50;glove;WMD;Distance;10;0.0001
10;k-means++;3064889.5;0.373172840846318;8994.985115606103;-0.7590527834714944;kmeans;50;glove;WMD;Distance;10;0.0001
11;k-means++;2804764.5;0.36377879834026594;8933.31574967845;-0.7649801178705405;kmeans;50;glove;WMD;Distance;10;0.0001
11;random;2806526.5;0.36555241600072386;8927.165597515585;-0.7497661278750177;kmeans;50;glove;WMD;Distance;10;0.0001
12;random;2587888.5;0.3599461985861862;8873.25140993442;-0.792463810586054;kmeans;50;glove;WMD;Distance;10;0.0001
12;k-means++;2588501.5;0.35929695098888714;8870.923496743619;-0.792522645214818;kmeans;50;glove;WMD;Distance;10;0.0001
9;random;3455551.5;0.373780340990573;8842.17517431588;-0.7877321974174409;kmeans;50;glove;WMD;Distance;10;0.0001
9;k-means++;3455758.0;0.37366562074295595;8841.569683796839;-0.7795630776405569;kmeans;50;glove;WMD;Distance;10;0.0001
13;k-means++;2407708.5;0.3629570401751526;8800.878517623769;-0.78365202768035;kmeans;50;glove;WMD;Distance;10;0.0001
13;random;2409355.5;0.35572270914633164;8794.551199634097;-0.7751066719565228;kmeans;50;glove;WMD;Distance;10;0.0001
14;random;2246655.5;0.3538259323620896;8757.493870584778;-0.791125986258551;kmeans;50;glove;WMD;Distance;10;0.0001
8;random;3935680.25;0.3615548629004963;8708.201128572902;-0.8080049847837837;kmeans;50;glove;WMD;Distance;10;0.0001
14;k-means++;2259051.0;0.35022350545319425;8705.709399606367;-0.7516589874861754;kmeans;50;glove;WMD;Distance;10;0.0001
8;k-means++;3942077.5;0.36123650722697953;8691.962256125795;-0.8278103661141608;kmeans;50;glove;WMD;Distance;10;0.0001
7;k-means++;4550420.0;0.3713840279430659;8574.046890689018;-0.8446063202458878;kmeans;50;glove;WMD;Distance;10;0.0001
7;random;4551160.0;0.3717236552829096;8572.413641427122;-0.8326406989083319;kmeans;50;glove;WMD;Distance;10;0.0001
6;k-means++;5301113.5;0.3819174168495173;8564.106520688101;-0.8327543967473391;kmeans;50;glove;WMD;Distance;10;0.0001
6;random;5301500.0;0.3820350572058975;8563.24072980241;-0.7975601041149951;kmeans;50;glove;WMD;Distance;10;0.0001
5;k-means++;6420674.5;0.36452294771928295;8425.13634544278;-0.8422674477326476;kmeans;50;glove;WMD;Distance;10;0.0001
5;random;6421011.0;0.36442704982515983;8424.768013105417;-0.8425069617133354;kmeans;50;glove;WMD;Distance;10;0.0001
4;random;8270953.0;0.36674487291718705;8013.281456414051;-0.8515964893049635;kmeans;50;glove;WMD;Distance;10;0.0001
4;k-means++;8271462.5;0.36680888320453675;8012.784120381359;-0.8447289098196291;kmeans;50;glove;WMD;Distance;10;0.0001
3;random;11357093.0;0.3707937787388511;7464.027086625642;-0.8813383347422047;kmeans;50;glove;WMD;Distance;10;0.0001
3;k-means++;11359389.0;0.3707997415595676;7461.728934700643;-0.8818114844673834;kmeans;50;glove;WMD;Distance;10;0.0001
2;random;16493359.0;0.3823115010125284;7322.232244228622;-0.9371857468661164;kmeans;50;glove;WMD;Distance;10;0.0001
2;k-means++;16493483.0;0.3823276304948637;7322.086658317716;-0.9372652886164026;kmeans;50;glove;WMD;Distance;10;0.0001
12;k-means++;1824489.0;0.3642099939135943;8925.487861502392;-0.8063492544070766;kmeans;75;glove;WMD;Distance;10;0.0001
12;random;1825471.375;0.3622834814591555;8919.944517682794;-0.7893961086597842;kmeans;75;glove;WMD;Distance;10;0.0001
11;k-means++;1992546.625;0.3690110194966059;8910.67470461808;-0.7935791127982659;kmeans;75;glove;WMD;Distance;10;0.0001
11;random;1992530.375;0.36905102998075695;8910.671143345477;-0.7904628596688751;kmeans;75;glove;WMD;Distance;10;0.0001
9;k-means++;2438471.5;0.3755559957643426;8886.40624811935;-0.809232704612117;kmeans;75;glove;WMD;Distance;10;0.0001
9;random;2439597.25;0.3750914086122305;8881.853834096144;-0.799015344065299;kmeans;75;glove;WMD;Distance;10;0.0001
13;random;1693390.25;0.35624379537376;8875.382579054047;-0.7948274959888488;kmeans;75;glove;WMD;Distance;10;0.0001
10;random;2202805.25;0.3644385343731408;8855.92270292602;-0.8088727534103436;kmeans;75;glove;WMD;Distance;10;0.0001
10;k-means++;2202846.25;0.3642634779746767;8855.860487088285;-0.8086345648377558;kmeans;75;glove;WMD;Distance;10;0.0001
13;k-means++;1699815.75;0.3543686561524128;8838.829606871433;-0.7821265932717503;kmeans;75;glove;WMD;Distance;10;0.0001
8;k-means++;2754856.5;0.3661503830006979;8834.682743969273;-0.7863530372553664;kmeans;75;glove;WMD;Distance;10;0.0001
8;random;2755043.0;0.368430062723391;8833.97475077533;-0.8338507331565453;kmeans;75;glove;WMD;Distance;10;0.0001
14;random;1580736.125;0.3510327309303746;8827.649627379065;-0.7844521135577567;kmeans;75;glove;WMD;Distance;10;0.0001
14;k-means++;1588384.0;0.3473632219726706;8781.720164446058;-0.7744409960511502;kmeans;75;glove;WMD;Distance;10;0.0001
7;random;3206393.75;0.37284783277560635;8633.719852826229;-0.8427002783798614;kmeans;75;glove;WMD;Distance;10;0.0001
7;k-means++;3206399.0;0.3728652993250291;8633.678353236337;-0.8426998372973215;kmeans;75;glove;WMD;Distance;10;0.0001
5;random;4637329.0;0.35629798019123565;8223.707017242079;-0.8315173676112924;kmeans;75;glove;WMD;Distance;10;0.0001
5;k-means++;4637386.5;0.35625614031004654;8223.62774307637;-0.8314376108739516;kmeans;75;glove;WMD;Distance;10;0.0001
6;k-means++;3902841.75;0.37243491000522194;8173.7021432937845;-0.8382487689648841;kmeans;75;glove;WMD;Distance;10;0.0001
6;random;3902944.75;0.3724486440473601;8173.481781602101;-0.838242916709546;kmeans;75;glove;WMD;Distance;10;0.0001
3;random;7614218.5;0.3922341093811201;8162.424749561727;-0.8168320266055872;kmeans;75;glove;WMD;Distance;10;0.0001
3;k-means++;7614232.0;0.3922341093811201;8162.424749561727;-0.8168320266055872;kmeans;75;glove;WMD;Distance;10;0.0001
4;k-means++;5809885.5;0.3701590749940449;8114.0290629826395;-0.8568293169691008;kmeans;75;glove;WMD;Distance;10;0.0001
4;random;5809903.5;0.3704129599492459;8113.96281981173;-0.8288432279260765;kmeans;75;glove;WMD;Distance;10;0.0001
2;k-means++;11807299.0;0.3811220613412381;7155.402892219905;-0.8871439453244526;kmeans;75;glove;WMD;Distance;10;0.0001
2;random;11807273.0;0.3811116801599996;7155.344252161134;-0.8870923721720543;kmeans;75;glove;WMD;Distance;10;0.0001
12;k-means++;1303236.5;0.3708322797066366;8845.373323766089;-0.753675884509039;kmeans;100;glove;WMD;Distance;10;0.0001
12;random;1303436.25;0.37050061318274324;8843.973133924146;-0.7562621615097135;kmeans;100;glove;WMD;Distance;10;0.0001
13;k-means++;1205282.5;0.36329806811732224;8830.529052430913;-0.7504524837144433;kmeans;100;glove;WMD;Distance;10;0.0001
13;random;1210338.125;0.3634880901442911;8790.412408015347;-0.789799639216878;kmeans;100;glove;WMD;Distance;10;0.0001
11;random;1431978.5;0.37186001431699406;8770.799791493044;-0.7754733930113317;kmeans;100;glove;WMD;Distance;10;0.0001
11;k-means++;1432248.75;0.3716082527102397;8768.88461553408;-0.7806887713804813;kmeans;100;glove;WMD;Distance;10;0.0001
14;random;1128199.125;0.36223881202473257;8757.432275295208;-0.7699827730916473;kmeans;100;glove;WMD;Distance;10;0.0001
14;k-means++;1130856.75;0.35933426116809714;8734.898999133107;-0.7559421050825128;kmeans;100;glove;WMD;Distance;10;0.0001
10;random;1598349.625;0.3637746945160157;8622.143341550252;-0.7725399216974629;kmeans;100;glove;WMD;Distance;10;0.0001
9;k-means++;1774169.125;0.37042858337706874;8621.90212623937;-0.8094977594111483;kmeans;100;glove;WMD;Distance;10;0.0001
9;random;1774171.75;0.37046211874149376;8621.882998397756;-0.8095078082057037;kmeans;100;glove;WMD;Distance;10;0.0001
10;k-means++;1598634.875;0.36411783474077125;8620.411600992935;-0.7996290074437371;kmeans;100;glove;WMD;Distance;10;0.0001
8;random;2002682.25;0.3625648179761089;8575.424716898737;-0.8099530879788821;kmeans;100;glove;WMD;Distance;10;0.0001
8;k-means++;2002783.5;0.36356582991984965;8574.906852309861;-0.8219117898260346;kmeans;100;glove;WMD;Distance;10;0.0001
7;random;2324571.75;0.366692816701243;8400.97980029702;-0.8470152960887982;kmeans;100;glove;WMD;Distance;10;0.0001
7;k-means++;2324576.0;0.3666826982309227;8400.96598256587;-0.8470116080978365;kmeans;100;glove;WMD;Distance;10;0.0001
4;random;4080706.25;0.37456517139693635;8212.068654153754;-0.8703504569554152;kmeans;100;glove;WMD;Distance;10;0.0001
4;k-means++;4080805.75;0.37461145729014356;8211.745984864061;-0.8760157165106492;kmeans;100;glove;WMD;Distance;10;0.0001
6;k-means++;2767958.75;0.37360321196999235;8163.0669431487495;-0.8668982524167066;kmeans;100;glove;WMD;Distance;10;0.0001
6;random;2768757.0;0.3734537551493814;8160.534044419168;-0.8473995961643112;kmeans;100;glove;WMD;Distance;10;0.0001
5;random;3340481.0;0.3550576157285474;8049.189312284785;-0.8574344409789396;kmeans;100;glove;WMD;Distance;10;0.0001
5;k-means++;3340684.5;0.354876700157056;8048.490539564762;-0.83226476844785;kmeans;100;glove;WMD;Distance;10;0.0001
3;random;5693410.5;0.38543193273678494;7484.485337494276;-0.8435789744663128;kmeans;100;glove;WMD;Distance;10;0.0001
3;k-means++;5693807.0;0.3854826528072552;7483.991276857263;-0.8434844622040598;kmeans;100;glove;WMD;Distance;10;0.0001
2;k-means++;8938593.0;0.3584452412444013;6086.823627178161;-0.8900962340720131;kmeans;100;glove;WMD;Distance;10;0.0001
2;random;8938589.0;0.3583064198545727;6086.8048824649695;-0.8902069178181073;kmeans;100;glove;WMD;Distance;10;0.0001
13;random;980189.875;0.3639601565817448;8834.046860483026;-0.7570261951155769;kmeans;125;glove;WMD;Distance;10;0.0001
13;k-means++;981677.0;0.36297255213320395;8819.321433219506;-0.7570815320023639;kmeans;125;glove;WMD;Distance;10;0.0001
12;k-means++;1065349.875;0.36184798598351026;8798.652378022714;-0.7882583908411751;kmeans;125;glove;WMD;Distance;10;0.0001
12;random;1065623.875;0.36158005190863335;8796.152713559968;-0.7915318470561262;kmeans;125;glove;WMD;Distance;10;0.0001
14;random;914665.9375;0.367851793062625;8789.846159580353;-0.7853047360446439;kmeans;125;glove;WMD;Distance;10;0.0001
14;k-means++;914859.125;0.3672688610805145;8788.013103498608;-0.769036877596386;kmeans;125;glove;WMD;Distance;10;0.0001
11;random;1172371.375;0.364261811310682;8709.348734969357;-0.7947813042634926;kmeans;125;glove;WMD;Distance;10;0.0001
11;k-means++;1172961.375;0.3646819700363532;8704.492139932008;-0.8102166680858812;kmeans;125;glove;WMD;Distance;10;0.0001
8;random;1616617.25;0.3652011650299018;8652.932061649339;-0.8220429681211807;kmeans;125;glove;WMD;Distance;10;0.0001
8;k-means++;1616679.625;0.3652348045962514;8652.70838467568;-0.8046137409167433;kmeans;125;glove;WMD;Distance;10;0.0001
7;k-means++;1850437.625;0.3788408227783094;8620.647983002786;-0.8109285096112299;kmeans;125;glove;WMD;Distance;10;0.0001
7;random;1850461.75;0.3788180094928608;8620.418389400003;-0.8181124157327232;kmeans;125;glove;WMD;Distance;10;0.0001
10;k-means++;1302617.875;0.3581703426786259;8604.746401457016;-0.7826413490575063;kmeans;125;glove;WMD;Distance;10;0.0001
10;random;1304739.75;0.3570986335885533;8589.141530537716;-0.8012042009185729;kmeans;125;glove;WMD;Distance;10;0.0001
9;random;1453255.125;0.36344639131925205;8555.32504666042;-0.8496396485642198;kmeans;125;glove;WMD;Distance;10;0.0001
9;k-means++;1453597.625;0.36362130270921234;8552.909746554575;-0.8355924740741036;kmeans;125;glove;WMD;Distance;10;0.0001
6;k-means++;2185364.25;0.38373886886391223;8468.99660554547;-0.8259678799302982;kmeans;125;glove;WMD;Distance;10;0.0001
6;random;2185363.5;0.38373886886391223;8468.99660554547;-0.8259678799302982;kmeans;125;glove;WMD;Distance;10;0.0001
5;k-means++;2697124.75;0.35836196734577935;8128.140331893509;-0.8176753237439025;kmeans;125;glove;WMD;Distance;10;0.0001
5;random;2697236.0;0.3583454196339043;8127.686248105945;-0.8192342063625471;kmeans;125;glove;WMD;Distance;10;0.0001
4;random;3367876.5;0.37040351776712593;8049.4317668078675;-0.7896132897720853;kmeans;125;glove;WMD;Distance;10;0.0001
4;k-means++;3367876.0;0.37040351776712593;8049.4317668078675;-0.7896132897720854;kmeans;125;glove;WMD;Distance;10;0.0001
3;random;4606104.5;0.3863770818493409;7552.6461425167345;-0.8575350286564017;kmeans;125;glove;WMD;Distance;10;0.0001
3;k-means++;4606185.5;0.3864129622379839;7552.473522113261;-0.857532786335083;kmeans;125;glove;WMD;Distance;10;0.0001
2;k-means++;7281320.5;0.35713310431332995;6066.434301430706;-0.9353171733404207;kmeans;125;glove;WMD;Distance;10;0.0001
2;random;7282109.5;0.35673986303365984;6064.904837071893;-0.9086349842976373;kmeans;125;glove;WMD;Distance;10;0.0001
12;k-means++;791920.6875;0.35837641227951456;8494.212245013452;-0.7552390018173594;kmeans;150;glove;WMD;Distance;10;0.0001
12;random;791985.0;0.35845281189177775;8493.473437288954;-0.7770974224717353;kmeans;150;glove;WMD;Distance;10;0.0001
13;random;735730.25;0.3563816098662468;8440.474030049976;-0.7739392517685482;kmeans;150;glove;WMD;Distance;10;0.0001
13;k-means++;736769.8125;0.35740827444402956;8427.724558292768;-0.7721762292884071;kmeans;150;glove;WMD;Distance;10;0.0001
14;k-means++;684672.875;0.35470409814311366;8426.086075686715;-0.7538024332071656;kmeans;150;glove;WMD;Distance;10;0.0001
14;random;685261.875;0.3549789695411992;8418.785338482918;-0.7723432183804363;kmeans;150;glove;WMD;Distance;10;0.0001
11;k-means++;874894.125;0.3628589576337884;8368.56128784238;-0.764309886868671;kmeans;150;glove;WMD;Distance;10;0.0001
11;random;874939.25;0.36246873010774555;8368.133603297221;-0.7590884911435164;kmeans;150;glove;WMD;Distance;10;0.0001
7;k-means++;1372796.75;0.3662079953565089;8318.559948355525;-0.7896890890666256;kmeans;150;glove;WMD;Distance;10;0.0001
7;random;1372842.75;0.3665425058533955;8318.209095812703;-0.782752989884736;kmeans;150;glove;WMD;Distance;10;0.0001
8;k-means++;1204616.875;0.35619773113313696;8314.098519741092;-0.7899518407945824;kmeans;150;glove;WMD;Distance;10;0.0001
8;random;1204764.0;0.3562141215959606;8312.97335660756;-0.7905680479336137;kmeans;150;glove;WMD;Distance;10;0.0001
10;k-means++;971606.4375;0.3540015541529906;8268.544949839701;-0.7556835369725128;kmeans;150;glove;WMD;Distance;10;0.0001
10;random;971882.1875;0.35319242073240387;8266.298579411758;-0.7553702970758851;kmeans;150;glove;WMD;Distance;10;0.0001
9;k-means++;1083875.625;0.34627253684935705;8216.616046139203;-0.778910488433508;kmeans;150;glove;WMD;Distance;10;0.0001
9;random;1086617.125;0.35588458910660026;8193.19381400321;-0.7809996499383249;kmeans;150;glove;WMD;Distance;10;0.0001
4;random;2439641.25;0.36941047322950665;7980.398226783129;-0.8293944696117209;kmeans;150;glove;WMD;Distance;10;0.0001
4;k-means++;2439675.0;0.3695562547788716;7980.35647182739;-0.8266848016188252;kmeans;150;glove;WMD;Distance;10;0.0001
6;k-means++;1657072.0;0.3697539177070179;7944.876516163971;-0.7896559864007594;kmeans;150;glove;WMD;Distance;10;0.0001
6;random;1657499.875;0.369414670132891;7942.592523773761;-0.7750639275978057;kmeans;150;glove;WMD;Distance;10;0.0001
5;random;2022421.75;0.3457896893598622;7709.085719977537;-0.7839686028717494;kmeans;150;glove;WMD;Distance;10;0.0001
5;k-means++;2022670.0;0.3456046842111929;7708.145054446074;-0.7842610390586251;kmeans;150;glove;WMD;Distance;10;0.0001
3;k-means++;3310020.0;0.3804521002336569;7574.972987468324;-0.8329643296280337;kmeans;150;glove;WMD;Distance;10;0.0001
3;random;3310178.0;0.38049377013666663;7574.518236271624;-0.8365122412443383;kmeans;150;glove;WMD;Distance;10;0.0001
2;random;5282417.5;0.35548097236189;5947.404356005632;-0.8397024665021589;kmeans;150;glove;WMD;Distance;10;0.0001
2;k-means++;5282416.0;0.35548097236189;5947.404356005632;-0.8397024665021589;kmeans;150;glove;WMD;Distance;10;0.0001
13;k-means++;431840.34375;0.367642548179142;8870.307615182302;-0.7675863575904707;kmeans;200;glove;WMD;Distance;10;0.0001
13;random;432343.8125;0.36707228000341724;8858.931252259667;-0.7661887046360544;kmeans;200;glove;WMD;Distance;10;0.0001
14;random;402507.3125;0.3587311694218314;8836.805554168364;-0.7546800423724813;kmeans;200;glove;WMD;Distance;10;0.0001
12;random;469932.53125;0.3652257817131019;8823.007448262802;-0.7682953697824285;kmeans;200;glove;WMD;Distance;10;0.0001
12;k-means++;469941.625;0.3653659495078074;8822.920159819016;-0.7709376009262985;kmeans;200;glove;WMD;Distance;10;0.0001
14;k-means++;403639.8125;0.36181543977423486;8809.774977463745;-0.7594063319751884;kmeans;200;glove;WMD;Distance;10;0.0001
11;k-means++;513259.59375;0.3684013486368443;8806.913462783263;-0.8195009367470072;kmeans;200;glove;WMD;Distance;10;0.0001
11;random;513282.625;0.36840333628160066;8806.584806358807;-0.8185977329191976;kmeans;200;glove;WMD;Distance;10;0.0001
10;random;573092.3125;0.3595292654341069;8654.531861554136;-0.7860558451504585;kmeans;200;glove;WMD;Distance;10;0.0001
10;k-means++;573308.125;0.36006737582843357;8651.013749743399;-0.754639531388654;kmeans;200;glove;WMD;Distance;10;0.0001
8;random;715344.0625;0.35899094386882796;8646.778622314747;-0.8164618469923135;kmeans;200;glove;WMD;Distance;10;0.0001
8;k-means++;715361.5;0.3590706268229179;8646.475711086463;-0.8291289379200791;kmeans;200;glove;WMD;Distance;10;0.0001
9;k-means++;643520.0;0.3462907699213676;8541.89224235179;-0.8207687716948261;kmeans;200;glove;WMD;Distance;10;0.0001
9;random;644169.9375;0.3621112420370372;8532.142316135427;-0.8226175293054999;kmeans;200;glove;WMD;Distance;10;0.0001
7;k-means++;828515.5625;0.369304303407416;8494.706773315742;-0.8057057120380511;kmeans;200;glove;WMD;Distance;10;0.0001
7;random;828594.375;0.36931597828496765;8493.970337052664;-0.7994033670267536;kmeans;200;glove;WMD;Distance;10;0.0001
6;random;975984.5625;0.3724552181031078;8367.525462730691;-0.8270659337477646;kmeans;200;glove;WMD;Distance;10;0.0001
6;k-means++;976008.4375;0.3724146423490103;8367.333718878193;-0.8440875328362398;kmeans;200;glove;WMD;Distance;10;0.0001
5;random;1168639.25;0.3551442865060882;8344.717092899577;-0.8405113090771629;kmeans;200;glove;WMD;Distance;10;0.0001
5;k-means++;1168701.375;0.35492826496323776;8344.061502505701;-0.868181223163529;kmeans;200;glove;WMD;Distance;10;0.0001
4;random;1454347.875;0.3764119209483582;8319.322070499511;-0.8462788587953752;kmeans;200;glove;WMD;Distance;10;0.0001
4;k-means++;1454352.625;0.3764112835891877;8319.319036769868;-0.8462676142471101;kmeans;200;glove;WMD;Distance;10;0.0001
3;k-means++;1957373.375;0.3951417789597037;8052.595623677612;-0.8474804232638187;kmeans;200;glove;WMD;Distance;10;0.0001
3;random;1957388.75;0.39513867059053615;8052.563402598028;-0.8474897338682137;kmeans;200;glove;WMD;Distance;10;0.0001
2;random;3233881.75;0.36116918946540044;5999.391923787779;-0.8713931457085248;kmeans;200;glove;WMD;Distance;10;0.0001
2;k-means++;3233881.5;0.36116918946540044;5999.391923787779;-0.8713931457085248;kmeans;200;glove;WMD;Distance;10;0.0001
